-100, -5.551300203906866e-05, 0.00018995387940411819
-99, -6.8552946761181975e-06, 0.0002684465043292375
-98, -0.00041450602968884473, -0.0002115657794966371
-97, -0.00015832597472311338, -0.00011505504956761713
-96, -0.00029429578496178543, 1.1868665369897148e-05
-95, 0.00035797834805996335, -0.00018262565016860868
-94, -0.0002902326909542919, -9.496657176432107e-06
-93, 0.00012771285775797607, 7.55280916768979e-05
-92, -0.0004539219832035554, -4.9385821784613166e-05
-91, -7.770639412015213e-05, -0.0001564912855150854
-90, 0.00024776070921109705, -8.634345087012418e-05
-89, -0.0004000883160227125, -3.694652205484526e-05
-88, -0.00012113247354636624, -6.424690725100914e-05
-87, 0.0003350837014193047, -4.424771065939372e-05
-86, -0.00030138993801722205, 0.00014198018268592421
-85, -5.207185544412428e-05, 0.00015988452342254609
-84, -0.00014327365976161141, -0.0003721383637059542
-83, -0.0003850236583343614, 8.798435888644123e-05
-82, 0.00010066428292112785, -0.00018499299773834066
-81, 0.00042378567769777077, -0.0003023760366161432
-80, -0.00033058818791539715, 0.0006591699261013738
-79, -0.0001371360369994741, -0.00026984448787901495
-78, -0.0003767017421499566, 0.00021314934731734214
-77, 0.00029912115840919636, 0.000433672461813933
-76, 8.19913115859966e-05, -0.0007172116541656336
-75, -0.000227947532676995, 0.00040483172255819977
-74, 0.00020099136719831058, 0.0005589952923052755
-73, 0.0003674575611546699, -0.0001831395149764015
-72, 0.00014795263791083334, 0.0007072391061626829
-71, 4.542458032184707e-05, -7.3044297038455e-06
-70, -0.0006461927746637575, -0.00011458117806453002
-69, 0.0003544462142094347, 0.0005071537436853609
-68, 0.0006428832935781348, -0.0001797355786804127
-67, 7.008697352764736e-05, -0.000105409599679913
-66, 0.00026044278760824365, 0.0008618311459043558
-65, -0.0005999828685686469, -1.4755817874642987e-05
-64, -2.3791942095683586e-05, 0.0006666233784367852
-63, 7.584007526664337e-05, 0.0006174041749839479
-62, -0.0006120401239200846, -0.0004245045656223281
-61, 0.0001619675508569918, 0.0002842869228300148
-60, -0.0006315917929241876, 8.991102274402219e-05
-59, -0.00010066643939217782, 0.00023381989181757911
-58, 0.0011034306749551346, 0.0007073885513939277
-57, -0.00103835908400782, -0.00048041323463088705
-56, -0.00048017668668064303, 0.00016738710516844238
-55, 0.000443533835355111, 0.0002823773872493952
-54, 6.990810501654801e-05, 0.00028897682388816237
-53, -2.350504989158831e-05, -0.0003027283154102543
-52, 0.00035993481054182253, 0.00014783586326443197
-51, -0.001227661212177356, -0.0007530149092587913
-50, 0.0008689554761328318, 0.0008049086385535312
-49, -1.535522696832455e-05, -0.00023891414280431417
-48, 0.0004425868704012264, 0.00031305888426953017
-47, 6.606390327768718e-05, 0.0007114597949516269
-46, -0.00021338888825212518, 0.00045315630715875695
-45, -0.0005558423121681759, 0.0012408862304636543
-44, 4.425508384471328e-05, 0.0009787744322039872
-43, 5.190315914965858e-05, -0.0007456447339673055
-42, -0.0012620523386352787, -0.00019845919860444854
-41, 0.00116562935839095, 0.001171846765325023
-40, 0.0006678167385209843, 0.0009419487773612029
-39, -0.00039778106460139145, 0.00040264651096550043
-38, 0.00019676943492988642, 0.0004488378825785915
-37, -0.00042482162351751673, -0.0006467420856113158
-36, 0.00034526900400922583, 0.0003115653680482015
-35, 0.0021826701312985006, -0.002927034843454999
-34, 0.0022186481520084724, -0.000690360591140289
-33, 0.00021228087201844876, 0.0021408064413686112
-32, 0.004440596977677753, -0.0014675037154358295
-31, 0.00021103790788138915, 0.0025672227615769474
-30, -0.0028102134951816403, 1.9794136485396133e-05
-29, 0.0010077126432316257, -0.0013881153009264126
-28, 0.0012739520800543226, -0.00016646234744590395
-27, 0.0011774198986096024, 0.0014463803412966437
-26, -0.0016514945378195338, -0.0006950490000905385
-25, 0.0015015529571826432, 0.0034435245927796213
-24, -0.001988397426861014, 0.0027864608117388685
-23, -0.0021233930551585647, 0.0016651433156180298
-22, 0.00012858051724035338, 0.0001842589699766911
-21, -0.0013431349844018916, 0.0010700315253918415
-20, -0.0027015703626822266, -0.0020965201060668443
-19, 0.0021795177807202126, 0.005060424399757078
-18, -0.00011270548405471666, 0.004378521118402873
-17, -0.005513055962255621, -0.003942556070456948
-16, -0.006497677360555243, -0.003991547772691581
-15, -0.0006764732550807626, 0.008821192552389374
-14, -0.0011793393725900935, -0.006728134005565723
-13, 0.004047750362700974, -0.00371114891714985
-12, -0.013394123815525887, -0.0037057287508610657
-11, -0.004021971111324007, -0.005656793409034732
-10, 0.02195159246191897, -0.00885194258980946
-9, 0.01865026196031736, 0.024727245165862194
-8, -0.01890301075979254, -0.014664065389461065
-7, -0.015267359795813834, 0.04593314216971024
-6, 0.03407677695037988, -0.0632962449973641
-5, 0.020287712615898384, -0.01135034037635001
-4, -0.030518557441253886, 0.023275738895190676
-3, -0.026470603504592776, 0.016176995705731605
-2, -0.07101289343135614, 0.18461647787425844
-1, -0.17466331578749553, 0.6094451566883484
0, 0.023012997341396935, -0.05414277162406303
1, -0.1121866904024376, -0.07297277406745614
2, -0.031801287060031526, 0.010091503699085796
3, -0.010880765463882674, -0.019173020134789737
4, 0.025252232909226603, 0.02782363583670277
5, -0.007244664045471793, 0.016841978625178954
6, -0.04454216852519168, -0.03362690456662084
7, -0.019471991983749007, 0.037422494082107106
8, 0.011682685106869718, -0.02018868544084439
9, 0.005609090128871972, 0.005300147572322454
10, -0.01141175915775604, -0.017438723859922248
11, 0.0008421335152364783, 0.002258390810371596
12, 0.011885263720796183, 0.0018289911886120226
13, 0.007501098178006593, -0.0034806625935721526
14, 0.00124900445022345, 0.014755851092468481
15, -0.002085664655713964, -0.003971610406217877
16, -0.0021399373135549573, 0.0035138198711276375
17, 0.0011804322870888396, -0.0031239157202165575
18, -0.000878580628396554, 0.0038710341695547493
19, -0.0003690941175179028, 0.0017185313030862678
20, -0.00047672192412115546, -0.002193085417290811
21, 0.0011692946458970116, 9.37249092824516e-06
22, -0.0004068632104715651, 0.004299772379240149
23, 0.00015208679174270716, 0.0009816218290586388
24, -0.0012084946477614637, -0.003104321466767845
25, 0.0008817900264747696, 0.002216901832114479
26, -0.000980840121520401, -0.001102800200307094
27, 0.001510008726194789, -0.001600540319384856
28, -0.0006606460135231358, 0.002377963768861169
29, -0.002795757934290395, -0.003381537307095681
30, 0.0015425787250845028, -0.0002328736355202925
31, 0.0009433125038016307, -0.002232991154660741
32, -0.0010031391206616269, 0.0012995083960994178
33, -0.0007602531061249761, -0.002532459721484546
34, 0.0005464074563928608, 0.0012866826652600733
35, 0.0009258189080930032, -0.00031034115609690624
36, -0.0012208531160462412, -0.0006302287987815021
37, 0.00017737371922050678, 0.0016782338684563874
38, -0.0005626891786371596, 0.0006670690099307634
39, -0.00035911578524147744, -0.0003074821172515824
40, 0.0004860516136975111, 0.0010463288647196336
41, -0.0005210981504527394, 0.00043945403730031256
42, -0.000980578665474274, -0.000730259829769851
43, 0.00025884404107440185, -0.00010487967698089235
44, 0.0009858161674932322, 0.00021730028325136003
45, 0.000715633079784656, -0.00034032846642998934
46, 0.0005149482254044418, 0.000264868545960363
47, -0.0008322970742324568, 0.00021823344577969698
48, 0.0005503407506377451, 5.799042014034391e-05
49, 0.0010606942070342277, -0.0002860105996212209
50, -0.00027063376421643834, -0.0005354621705066882
51, -9.398935601462495e-06, -0.0002736856125295806
52, 0.0006294036705369833, 0.0003634066006354196
53, 0.0007776262505679813, 0.00019874704236518998
54, 0.00018549329307857978, -0.0002138752839886351
55, -0.000498934479036775, 0.00044600661872404345
56, 0.00024423408571894135, -0.00016638616885354392
57, -0.0003503770058072529, -0.00041032579735243366
58, 0.00108344865061897, -0.0005238443425870252
59, -0.00019093819754634157, 0.0002915010784070599
60, -3.937538632112301e-06, -0.00031148482986535254
61, 0.000306143270483607, 0.0001447067419216904
62, -9.342929682520928e-06, -0.00018304286913912126
63, 0.00014854815854919626, -0.0003540874289686077
64, 0.00011384981179188422, -6.038324446300155e-05
65, -7.745488991403203e-05, -0.00025152591711853373
66, 0.00016312082992348914, -0.00016141482181653987
67, 0.00044103496559193186, -0.0001729616361346763
68, -6.500007476293169e-05, -4.8672701102778546e-05
69, -0.00031111441276299124, -0.00012548043647980095
70, 0.00028047905966402126, 5.945405629165682e-05
71, 0.0002491466847284907, 0.0001440634644064497
72, 0.00036467949861012104, -0.0002305347258607063
73, -0.0005268662490310941, 0.000257889555558285
74, -3.3659309640568947e-06, 0.00034873916453588647
75, -5.499421211338371e-05, 0.0001006289082936063
76, 8.945608089667859e-05, -0.0005309555706489565
77, -8.207795785344017e-05, 8.65411029100115e-05
78, -3.69780472593098e-05, -5.6673875176891384e-05
79, 1.0289080768462274e-05, -0.00020981414884513826
80, 0.00015557483334791835, 0.00032167456551031835
81, 2.796342768451388e-05, -6.849221424374457e-05
82, -0.000451328983961963, -0.00023682047268200465
83, -0.00020619412735491615, -6.960160599048129e-05
84, -0.00014420397733052757, 7.614899910317026e-05
85, -6.215806860264796e-05, -0.00027195458781578414
86, 0.00018527798161938405, -0.00014385291134154463
87, -0.0003762175758131197, -0.00011299901378591416
88, -0.0003049006639142867, 7.324884565140322e-05
89, 2.2650860702086786e-05, -3.414367222430976e-05
90, 0.00012788753052564265, -0.00013749276442849958
91, -0.00046122110472204955, -0.00018944820605529765
92, -0.0001979660727248944, -0.00012013830999713526
93, 3.0022710898968156e-05, 4.228436646137022e-05
94, -0.00017466199525987668, -1.4490668963643627e-06
95, -2.971073435704399e-06, -0.00029518162373083656
96, -0.0002807742614068028, -8.000670402376949e-05
97, -5.673349451101005e-05, -0.00016841286841044745
98, -7.525776295013277e-06, 3.01793114286734e-05
99, 5.46297069809131e-05, -1.7882133470082523e-05
100, -0.0002311471459680546, -0.0009325386123719564
