-100, -0.00013373846414080446, 0.00023129316254233033
-99, -0.00020447470216807375, -0.00018715771760097807
-98, 5.487285076722096e-05, 0.0003383131274939
-97, 0.004195104615743618, 0.00020480070564772384
-96, -0.0009216067546489119, 3.964810631474345e-05
-95, 0.00042226821537480876, 0.00011487373542944123
-94, -0.0003732224449876161, 0.00014783744285568466
-93, 0.00012870506649358647, -2.560377156118833e-05
-92, 4.834323139306571e-06, -0.0004947273699308446
-91, 0.0003491618275543907, -0.0002012161935793513
-90, 6.92601121334807e-05, 0.000231528994926167
-89, 0.00010018964363931815, -1.73928074230314e-05
-88, 0.000263059872202709, 0.000569934727577529
-87, 0.0005057631673344594, 0.00034399592137141795
-86, 0.00032224787505811224, -0.0002897320633226036
-85, 0.00038312309363990526, -0.0005984796327332821
-84, 0.0003893593085510097, -4.660291285693654e-05
-83, 0.0003505625102359099, 0.0007181731238075606
-82, 0.00025808039343246016, -0.000868751977125705
-81, -1.7375448008409802e-06, 0.00028680866002335606
-80, 0.00011324146163934744, 0.0004165838313968321
-79, 8.755891016052437e-05, -0.00017726164017931845
-78, 0.00047502923207513214, -0.00025000305144377513
-77, 0.000422652241942271, -0.0001941931236468734
-76, 0.0007482538610510689, -2.9556223561186907e-05
-75, -7.581321910402105e-05, 0.00048082752299219086
-74, 0.0011415877835662634, -0.00026503361384120906
-73, -0.00017821836002146043, 0.0008889112981228062
-72, -0.0007097205850654887, 0.0001694654764323603
-71, -6.482048935403618e-05, 7.895333236741099e-05
-70, 0.0007128295825266076, -0.00016986280760054968
-69, 0.00062200719561304, -0.00023522785954909126
-68, 1.5334195156450325e-05, 0.0006549720279667974
-67, -0.00016314701596566172, -0.0001117425024518239
-66, -0.0005148924750907933, 7.692694307077805e-05
-65, -0.00043523577893325277, 0.0003116834412452599
-64, 0.0004933790335582685, -0.00010812637622668528
-63, 0.00033058703780542787, -0.00024309228178444754
-62, 0.00027288004499671174, 0.0013569195195291045
-61, 0.00035993055716519815, 0.00048377991915360364
-60, -0.0009301646131312587, -0.0006056867125174085
-59, 5.542958426236729e-05, -0.00030529415163868946
-58, -0.00028214299732370234, 0.0013691059494658838
-57, 0.0006918506698013196, -0.0004866069848404424
-56, 0.0003132022944270483, 0.0004628085788288519
-55, -0.0007131622128335223, 0.00012474458099167663
-54, 0.00035469474473631213, -8.756231548213067e-05
-53, 0.00021979851839003185, -0.00023293695110502633
-52, -0.0008422243362633728, 0.00011471009670387198
-51, -0.00036295855852897603, -0.00043048662102681406
-50, -0.0007000425095932965, -6.822786803365073e-05
-49, 0.0015749579976693832, 0.0011881689438510844
-48, 4.672691818288278e-05, -0.0004167397356544166
-47, 4.7529537245317825e-05, -0.0006384503099183673
-46, 9.652340082552885e-05, 0.0007004829345165661
-45, -0.001597220707971293, 0.0013871643363394459
-44, -0.0004387088902358606, -0.0015400073434493
-43, 0.0013378219245415248, 0.0003838606698428814
-42, 0.00043087946791969865, 0.0009111754730755793
-41, -5.0004791835212475e-05, 0.0010792769484551513
-40, -0.00034974574194199677, -0.0009921053332296403
-39, 0.0019964351575339143, 0.002018329181599885
-38, -0.0024835635124821863, -0.0018628483303687225
-37, -0.0011213046094890955, -0.0012935951802586308
-36, 0.0034891424496747547, 0.0010388663958890711
-35, 0.000282388371205553, 0.0009304484395646603
-34, -0.0014697597553721162, 0.0005621796407729138
-33, -0.001092997360127668, 0.0025807430980217135
-32, 0.0022593957407725596, 0.0011222597072616687
-31, 0.0017397390473495426, -0.0013047189382618223
-30, -0.0003074879339459562, -0.0016902765272680529
-29, -0.00023065469042944653, 0.00022336878525932644
-28, -0.00025065057324588283, 0.002293545515387716
-27, -0.0015494101262486233, -0.00024958664662095366
-26, 0.004686431693736038, 0.0030782087811972976
-25, -0.0009056139979633224, -0.002389391838429025
-24, 0.005350868167904585, 0.004015915721152196
-23, -0.0016604349083279202, -0.0023868577158665098
-22, 0.0008999845245764226, -0.006899719786625878
-21, -0.002142675615259051, -0.003403329762539288
-20, -0.0003229989456247417, 0.005787274315696716
-19, -0.0013988943557076995, 0.005040992587950373
-18, -0.0028202880734596175, 0.002943180901104155
-17, 0.006935706154143886, -0.004602395347883979
-16, -0.0016165943481581092, -0.005356028072696406
-15, -0.006333339026058376, -0.0004886865577008776
-14, 0.00835678857568619, 0.009911271501410409
-13, -0.002807567527646814, 0.003189178419641507
-12, -0.019805892441457244, -0.001675062358753212
-11, 0.01807077351020336, 0.015603190076861527
-10, 0.01487829109268051, -0.01328871261263875
-9, 0.02777194399787489, -0.019494272794723013
-8, -0.05040713825938127, -0.010150196645454064
-7, 0.016876245659160898, 0.015772401900928358
-6, -0.06504315300748674, 0.0027164879107727
-5, -0.0023914409699784984, -0.01973950821379566
-4, 0.04201320200252253, -0.016360587869418634
-3, -0.0359410295287267, 0.08736048481411458
-2, 0.055482138279111165, 0.17539426994402252
-1, 0.10560407239447585, 0.49242529076484287
0, 0.04330678355321354, -0.044551166078529186
1, -0.17020546494354843, -0.03365980644312977
2, -0.07576789219916293, -0.07350175732161088
3, 0.10784784743803068, -0.00224869599196239
4, 0.00034643499730932324, 0.02442907391461901
5, -0.06189130969712485, 0.017116763769800643
6, 0.04041371923378171, -0.007892040934876566
7, -0.04286010230081251, 0.01766682611816803
8, 0.07057071109065947, 0.005366768750270078
9, -0.022613900081453392, -0.017087060327148865
10, -0.02998326618209837, -0.001694879444076055
11, 0.0031102652632924105, 0.011009014886915497
12, 0.018194617313702876, -0.0006606119220864367
13, 0.003109342117782253, 0.012656226196473636
14, -0.0012579696461042268, 0.002220000596615295
15, 0.003270432603157667, -0.0043398456960938095
16, 0.008563396742393647, -0.01100437770091042
17, -0.005205990124588739, -0.004308697766443621
18, -0.00044624159764758685, 0.004653379327502683
19, 0.0010847624320755253, 0.0033057828463448637
20, -0.002443342913658676, 0.001814914038436274
21, 0.0011754908013958019, -0.0005541907784740748
22, -0.0031180885802391377, -0.004334483910410384
23, 0.003483028395903404, -0.005470142642286687
24, -0.00038237750465849857, 0.0018601965543336768
25, -0.0035902862269247496, 0.0032271369504520016
26, -0.0009253374002586446, -0.0014687137794611627
27, 0.0022316183315878105, -0.002044549421460286
28, 0.0003395679126851771, 0.003123717826921283
29, -0.001984821852065959, -0.0017872649686064722
30, 0.001103984956219014, 0.0007868766810142047
31, 0.00193257913639266, 0.0007091483750342381
32, -0.00046047150584183294, 0.0029695988597270555
33, 0.0009541254647727776, -0.000951529249470255
34, 0.0018166195162306938, -0.0018681297728397792
35, -0.0012530048527642093, 0.00032197192693077866
36, -0.00037305276517184203, 0.0008314201659469433
37, -0.0003109389708472795, -0.0005256991284069271
38, 0.0015741309920892382, -3.9979588897396875e-05
39, -0.0003505582277117471, 0.00037929332577042464
40, 0.00035043347542335805, -0.0008322628074103176
41, 0.0008089091878946613, -0.0009477535739299552
42, -0.0004610757005442253, -6.0117932590232226e-05
43, -0.000703023615714676, -1.2133282073066402e-05
44, 0.0003621837362707639, -0.0002587456934466728
45, 0.0013312590045038892, 0.0006830767208599311
46, 0.0002560371297944601, -0.00034388319134401313
47, 0.00012429324705019203, 0.0009564216388339309
48, -0.000427570149760257, -0.0006534698881199792
49, 4.504970100540107e-05, -0.000747518997868272
50, -0.0010365869804316794, 0.0005246157256556931
51, 0.0008216085009864673, 0.000589396079836455
52, 0.00038906811725180354, 0.0007018770764141448
53, 0.00040561889363158334, -0.0005407786857547442
54, -0.000515663109293134, -0.0001850539869578411
55, 0.000351105307205992, 0.00011594980024269691
56, -0.0009008300904869634, -0.0003338644528330737
57, -0.00044806135989555913, 0.001123615393959703
58, 0.0003012315623938963, 0.0004897757079071895
59, 0.0003312261574096059, -0.0003468195262838632
60, 0.0002303243508143878, 0.00021667746207275395
61, 0.0006287055752522172, -0.00013919099187887157
62, -0.00021397359781184832, 3.9589431080911666e-05
63, -0.00042073306426850064, -0.0002962422713886141
64, 0.0003611679713885524, -1.3289440500778663e-05
65, -3.8000888132798914e-05, 0.0001286705637714428
66, 0.000203841122963188, -0.0008361890239860603
67, -0.00010546112871080314, 0.00042174651831869826
68, 0.00025526587796185016, -0.0002495198183462329
69, -0.00041623342337018137, 0.0005227627294710395
70, 0.0003986623418120278, 7.02211461817866e-05
71, 0.00015110215367418033, -0.0005627202500525976
72, -0.00039994296936329956, 0.0002860091914543665
73, -0.00021474573463390733, -0.000217260917373943
74, 0.0005486125978226401, -8.607669288950195e-05
75, -0.0006297182249973901, 0.0006859026677286887
76, -0.00017483596805792498, 0.0005133615514937346
77, 0.0001590759109184963, 0.0003016804628371516
78, 0.00016512186651417804, -0.00043706843308771574
79, -5.96716661127664e-05, -0.0003344639638714734
80, -0.00027936401506758416, 0.00012013036142527348
81, -0.000120472062893276, -0.0003959483264041861
82, -0.0007349444540634756, 0.0011352691736017046
83, 0.00014094384788922485, 3.322044338004672e-05
84, -0.0004562255571286199, 0.00011161024323456752
85, -0.0004066334590129628, -0.00028674017879314593
86, 0.0002363114431460599, 0.00022752544987972266
87, 0.00018170238689495613, 1.644905536318244e-05
88, -0.00026565051168501405, -0.0004155763434765642
89, -6.562702814691661e-05, -1.9996003317294477e-05
90, -0.0004688844866302434, 0.0005066359251283694
91, -0.00010218270805931466, -0.0003272024860142362
92, -0.00017231379097082497, -0.0005024380300039068
93, 0.00025514063620108254, -0.0002989815930481048
94, 0.0004681465506780711, 0.0002902007659407429
95, -0.00011499692161841767, 0.00038012208657383956
96, 0.00020721870894749523, -0.00019243007258953855
97, -0.005846821764961258, 8.4522880074782e-05
98, -0.00016299807611896912, -0.00031993333911243323
99, -7.185941223983913e-05, -0.00012660353333204734
100, 0.0002005400956428178, -0.00036966825305246947
